original_row_num,url,crawl_time,crawl_status,error_msg,api,package,language,deprecated_in,removed_in,replaced_by,change_type,reason,source
155,https://v17.angular.io/api/common/NgLocalization,2025-10-21 19:47:05,success,,NgLocalization,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/NgLocalization
156,https://v17.angular.io/api/common/NgOptimizedImage,2025-10-21 19:47:05,success,,NgOptimizedImage,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/NgOptimizedImage
157,https://v17.angular.io/api/common/NgPlural,2025-10-21 19:47:05,success,,NgPlural,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/NgPlural
158,https://v17.angular.io/api/common/NgPluralCase,2025-10-21 19:47:05,success,,NgPluralCase,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/NgPluralCase
159,https://v17.angular.io/api/common/NgStyle,2025-10-21 19:47:05,success,,NgStyle,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/NgStyle
160,https://v17.angular.io/api/common/NgSwitch,2025-10-21 19:47:05,success,,NgSwitch,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/NgSwitch
161,https://v17.angular.io/api/common/NgSwitchCase,2025-10-21 19:47:05,success,,NgSwitchCase,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/NgSwitchCase
162,https://v17.angular.io/api/common/NgSwitchDefault,2025-10-21 19:47:05,success,,NgSwitchDefault,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/NgSwitchDefault
163,https://v17.angular.io/api/common/NgTemplateOutlet,2025-10-21 19:47:05,success,,NgTemplateOutlet,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/NgTemplateOutlet
164,https://v17.angular.io/api/common/NumberFormatStyle,2025-10-21 19:47:06,success,,NumberFormatStyle,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/NumberFormatStyle
165,https://v17.angular.io/api/common/NumberSymbol,2025-10-21 19:47:06,success,,NumberSymbol,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/NumberSymbol
167,https://v17.angular.io/api/common/PercentPipe,2025-10-21 19:47:06,success,,PercentPipe,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/PercentPipe
166,https://v17.angular.io/api/common/PathLocationStrategy,2025-10-21 19:47:06,success,,PathLocationStrategy,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/PathLocationStrategy
168,https://v17.angular.io/api/common/PlatformLocation,2025-10-21 19:47:06,success,,PlatformLocation,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/PlatformLocation
169,https://v17.angular.io/api/common/Plural,2025-10-21 19:47:06,success,,Plural,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/Plural
170,https://v17.angular.io/api/common/PopStateEvent,2025-10-21 19:47:06,success,,PopStateEvent,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/PopStateEvent
171,https://v17.angular.io/api/common/PRECONNECT_CHECK_BLOCKLIST,2025-10-21 19:47:06,success,,PRECONNECT_CHECK_BLOCKLIST,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/PRECONNECT_CHECK_BLOCKLIST
172,https://v17.angular.io/api/common/provideCloudflareLoader,2025-10-21 19:47:06,success,,provideCloudflareLoader,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/provideCloudflareLoader
173,https://v17.angular.io/api/common/provideCloudinaryLoader,2025-10-21 19:47:06,success,,provideCloudinaryLoader,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/provideCloudinaryLoader
174,https://v17.angular.io/api/common/provideImageKitLoader,2025-10-21 19:47:06,success,,provideImageKitLoader,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/provideImageKitLoader
176,https://v17.angular.io/api/common/provideNetlifyLoader,2025-10-21 19:47:06,success,,provideNetlifyLoader,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/provideNetlifyLoader
175,https://v17.angular.io/api/common/provideImgixLoader,2025-10-21 19:47:06,success,,provideImgixLoader,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/provideImgixLoader
177,https://v17.angular.io/api/common/registerLocaleData,2025-10-21 19:47:06,success,,registerLocaleData,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/registerLocaleData
178,https://v17.angular.io/api/common/SlicePipe,2025-10-21 19:47:06,success,,SlicePipe,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/SlicePipe
179,https://v17.angular.io/api/common/Time,2025-10-21 19:47:06,success,,Time,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/Time
180,https://v17.angular.io/api/common/TitleCasePipe,2025-10-21 19:47:06,success,,TitleCasePipe,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/TitleCasePipe
181,https://v17.angular.io/api/common/TranslationWidth,2025-10-21 19:47:06,success,,TranslationWidth,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/TranslationWidth
182,https://v17.angular.io/api/common/UpperCasePipe,2025-10-21 19:47:06,success,,UpperCasePipe,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/UpperCasePipe
183,https://v17.angular.io/api/common/ViewportScroller,2025-10-21 19:47:06,success,,ViewportScroller,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/ViewportScroller
184,https://v17.angular.io/api/common/WeekDay,2025-10-21 19:47:06,success,,WeekDay,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/WeekDay
185,https://v17.angular.io/api/common/XhrFactory,2025-10-21 19:47:06,success,,XhrFactory,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/XhrFactory
186,https://v17.angular.io/api/common/http/testing/HttpClientTestingModule,2025-10-21 19:47:07,success,,HttpClientTestingModule,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/http/testing/HttpClientTestingModule
187,https://v17.angular.io/api/common/http/testing/HttpTestingController,2025-10-21 19:47:07,success,,HttpTestingController,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/http/testing/HttpTestingController
188,https://v17.angular.io/api/common/http/testing/provideHttpClientTesting,2025-10-21 19:47:07,success,,provideHttpClientTesting,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/http/testing/provideHttpClientTesting
189,https://v17.angular.io/api/common/http/testing/RequestMatch,2025-10-21 19:47:07,success,,RequestMatch,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/http/testing/RequestMatch
191,https://v17.angular.io/api/core/ng-container,2025-10-21 19:47:07,success,,ng-container,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/ng-container
190,https://v17.angular.io/api/common/http/testing/TestRequest,2025-10-21 19:47:07,success,,TestRequest,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/http/testing/TestRequest
192,https://v17.angular.io/api/core/ng-content,2025-10-21 19:47:07,success,,ng-content,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/ng-content
194,https://v17.angular.io/api/core/defer,2025-10-21 19:47:07,success,,defer,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/defer
193,https://v17.angular.io/api/core/ng-template,2025-10-21 19:47:07,success,,ng-template,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/ng-template
195,https://v17.angular.io/api/core/for,2025-10-21 19:47:07,success,,for,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/for
196,https://v17.angular.io/api/core/if,2025-10-21 19:47:07,success,,if,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/if
197,https://v17.angular.io/api/core/switch,2025-10-21 19:47:07,success,,switch,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/switch
200,https://v17.angular.io/api/core/AfterContentInit,2025-10-21 19:47:07,success,,AfterContentInit,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/AfterContentInit
198,https://v17.angular.io/api/core/AbstractType,2025-10-21 19:47:07,success,,AbstractType,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/AbstractType
199,https://v17.angular.io/api/core/AfterContentChecked,2025-10-21 19:47:07,success,,AfterContentChecked,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/AfterContentChecked
201,https://v17.angular.io/api/core/afterNextRender,2025-10-21 19:47:07,success,,afterNextRender,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/afterNextRender
